adm2,order
016095,1
016096,2
016097,3
016098,4
016099,5
016090,6
016091,7
016092,8
016093,9
016094,10
022001,11
022002,12
022003,13
022004,14
022005,15
022006,16
022018,17
022010,18
022011,19
022012,20
022013,21
022014,22
022015,23
022016,24
022017,25
022007,26
022008,27
022009,28
024001,29
024002,30
024003,31
024004,32
024005,33
024006,34
024007,35
024008,36
024023,37
024024,38
024025,39
024026,40
024027,41
024028,42
024029,43
024020,44
024021,45
024022,46
024012,47
024013,48
024014,49
024015,50
024016,51
024017,52
024018,53
024019,54
024011,55
006005,56
020520,57
006006,58
020521,59
006007,60
006008,61
006009,62
024009,63
020519,64
006001,65
006002,66
006003,67
024045,68
006004,69
024046,70
024047,71
024048,72
024049,73
020511,74
020512,75
020513,76
020514,77
020515,78
020516,79
020517,80
024040,81
020518,82
024041,83
024042,84
024043,85
024044,86
020510,87
020508,88
020509,89
024034,90
024035,91
024036,92
024038,93
020500,94
024039,95
020501,96
020502,97
020503,98
020504,99
020505,100
020506,101
020507,102
024030,103
024031,104
024032,105
024033,106
020540,107
020541,108
020542,109
020543,110
020533,111
020534,112
020535,113
020536,114
020537,115
020538,116
020539,117
020530,118
020531,119
020532,120
006010,121
024056,122
020522,123
020523,124
020524,125
020525,126
020526,127
020527,128
024050,129
020528,130
024051,131
020529,132
024052,133
024053,134
024054,135
020560,136
024055,137
020561,138
020562,139
020563,140
020564,141
020565,142
020555,143
011043,144
020556,145
011044,146
020557,147
014101,148
011045,149
020558,150
014102,151
011046,152
020559,153
014103,154
014104,155
014105,156
014106,157
014107,158
014108,159
020550,160
020551,161
020552,162
011040,163
020553,164
011041,165
020554,166
011042,167
014100,168
020544,169
020545,170
020546,171
020100,172
020547,173
020101,174
020548,175
020102,176
020549,177
020103,178
028005,179
028006,180
028007,181
028008,182
028009,183
014123,184
014124,185
028001,186
020570,187
028002,188
028003,189
028004,190
014120,191
014121,192
014122,193
020566,194
020120,195
020567,196
020121,197
020568,198
014112,199
020122,200
020569,201
014113,202
020123,203
014114,204
020124,205
014115,206
020125,207
014116,208
014117,209
014118,210
014119,211
014110,212
014111,213
020115,214
020116,215
020117,216
020118,217
014109,218
020119,219
028027,220
028028,221
028029,222
020110,223
020111,224
020112,225
020113,226
028020,227
020114,228
028021,229
028022,230
028023,231
028024,232
028025,233
028026,234
020104,235
020105,236
020106,237
001008,238
020107,239
001009,240
020108,241
020109,242
028016,243
028017,244
028018,245
020140,246
028019,247
020141,248
020142,249
020143,250
020144,251
001002,252
020145,253
001003,254
020146,255
001004,256
020147,257
001005,258
028010,259
001006,260
028011,261
001007,262
028012,263
028013,264
028014,265
028015,266
015014,267
015015,268
015016,269
015017,270
015018,271
015019,272
020137,273
020138,274
020139,275
015010,276
015011,277
015012,278
015013,279
020130,280
020131,281
020132,282
020133,283
020134,284
028041,285
020135,286
028042,287
020136,288
028043,289
021010,290
021011,291
021012,292
015003,293
021013,294
021014,295
015004,296
015005,297
021015,298
015006,299
021016,300
015007,301
015008,302
028040,303
015009,304
020126,305
020127,306
020128,307
020129,308
015001,309
028038,310
015002,311
028039,312
020162,313
020163,314
020164,315
021006,316
020165,317
021007,318
020166,319
021008,320
020167,321
028030,322
021009,323
020168,324
028031,325
020169,326
028032,327
028033,328
028034,329
028035,330
028036,331
028037,332
021001,333
020160,334
015036,335
021002,336
020161,337
015037,338
021003,339
015038,340
021004,341
015039,342
021005,343
020159,344
015030,345
015031,346
015032,347
015033,348
015034,349
015035,350
020151,351
020152,352
020153,353
020154,354
020155,355
020156,356
020157,357
020158,358
021031,359
021032,360
021033,361
021034,362
021035,363
020150,364
015026,365
021036,366
015027,367
021037,368
015028,369
021038,370
015029,371
020148,372
020149,373
015020,374
021030,375
015021,376
015022,377
015023,378
015024,379
020184,380
020185,381
020186,382
021028,383
020187,384
021029,385
020188,386
020189,387
021020,388
021021,389
020180,390
021022,391
020181,392
021023,393
020182,394
015058,395
021024,396
020183,397
015059,398
021025,399
021026,400
021027,401
015050,402
015051,403
015052,404
015053,405
015054,406
015055,407
015056,408
015057,409
020173,410
020174,411
020175,412
021017,413
020176,414
021018,415
020177,416
021019,417
020178,418
020179,419
021053,420
021054,421
021055,422
020170,423
021056,424
020171,425
015047,426
021057,427
020172,428
015048,429
021058,430
015049,431
021059,432
015040,433
021050,434
015041,435
021051,436
015042,437
021052,438
015043,439
015045,440
015046,441
021042,442
021043,443
021044,444
021045,445
021046,446
021047,447
021048,448
021049,449
015072,450
015073,451
021040,452
021041,453
015075,454
015076,455
015077,456
015078,457
015079,458
020195,459
020196,460
020197,461
021039,462
020198,463
020199,464
015070,465
015071,466
021075,467
020190,468
021076,469
020191,470
021077,471
020192,472
021078,473
020193,474
015069,475
021079,476
020194,477
021070,478
015061,479
021071,480
015062,481
021072,482
015063,483
021073,484
015064,485
021074,486
015065,487
015066,488
015067,489
015068,490
015060,491
021064,492
021065,493
021066,494
021067,495
021068,496
021069,497
015094,498
021060,499
015095,500
021061,501
015096,502
021062,503
015097,504
021063,505
015098,506
015099,507
015090,508
015091,509
015092,510
015093,511
015083,512
015084,513
015085,514
015086,515
015087,516
015088,517
015089,518
015080,519
015081,520
030200,521
030201,522
019018,523
019019,524
005015,525
005016,526
005017,527
005018,528
005019,529
019010,530
019011,531
019012,532
019013,533
019014,534
030202,535
019015,536
030203,537
019016,538
005010,539
030204,540
019017,541
005011,542
030205,543
005012,544
030206,545
005013,546
030207,547
005014,548
019007,549
019008,550
019009,551
005004,552
005005,553
005006,554
005007,555
005008,556
005009,557
019001,558
019002,559
019003,560
019004,561
019005,562
019006,563
020400,564
005001,565
005002,566
005003,567
005037,568
005038,569
019032,570
019033,571
019034,572
019035,573
019036,574
005030,575
019037,576
005031,577
019038,578
005032,579
012001,580
012002,581
019039,582
005033,583
012003,584
005034,585
012004,586
005035,587
012005,588
005036,589
012006,590
012007,591
019030,592
019031,593
031104,594
031105,595
031106,596
019029,597
005026,598
031100,599
005027,600
031101,601
005028,602
031102,603
005029,604
031103,605
019021,606
019022,607
019023,608
019024,609
019025,610
019026,611
005020,612
020420,613
019027,614
005021,615
020421,616
019028,617
005022,618
020422,619
005023,620
005024,621
005025,622
019020,623
020412,624
020413,625
020414,626
020415,627
020416,628
020417,629
020418,630
020419,631
020410,632
020411,633
019050,634
019051,635
020409,636
020401,637
020402,638
032001,639
020403,640
032002,641
020404,642
032003,643
020405,644
032004,645
020406,646
032005,647
020407,648
020408,649
019043,650
019044,651
019045,652
019046,653
020440,654
019047,655
020441,656
019048,657
020442,658
019049,659
020443,660
020444,661
019040,662
019041,663
019042,664
020434,665
020435,666
020436,667
020437,668
020438,669
020439,670
020430,671
020431,672
020432,673
020433,674
027015,675
032020,676
027016,677
032021,678
020423,679
027017,680
032022,681
020424,682
032023,683
020425,684
032024,685
020426,686
032025,687
020427,688
032026,689
020428,690
032027,691
020429,692
027010,693
020460,694
020461,695
027011,696
020462,697
027012,698
020463,699
027013,700
020464,701
027014,702
020465,703
020466,704
032018,705
032019,706
027004,707
027005,708
032010,709
020456,710
027006,711
032011,712
020457,713
027007,714
032012,715
020458,716
027008,717
032013,718
020459,719
027009,720
014002,721
032014,722
014003,723
032015,724
014004,725
032016,726
014005,727
014006,728
014007,729
020450,730
014009,731
020451,732
027001,733
020452,734
027002,735
020453,736
027003,737
020454,738
020455,739
014001,740
032006,741
032007,742
032008,743
032009,744
032042,745
032043,746
020445,747
032044,748
020446,749
032045,750
020447,751
032046,752
020001,753
020448,754
020002,755
020449,756
032048,757
020003,758
032049,759
020004,760
009011,761
020481,762
009012,763
020482,764
009013,765
020483,766
009014,767
020484,768
009015,769
020485,770
032040,771
009016,772
020486,773
032041,774
009017,775
020487,776
020488,777
032039,778
009010,779
020480,780
032031,781
032032,782
009008,783
020478,784
032033,785
009009,786
020479,787
032034,788
032035,789
014024,790
032036,791
014025,792
032037,793
014026,794
032038,795
014027,796
014028,797
014029,798
020470,799
020471,800
009002,801
020472,802
009003,803
020473,804
009004,805
020474,806
009005,807
020475,808
032030,809
009006,810
020476,811
009007,812
020477,813
014020,814
014021,815
014022,816
014023,817
032028,818
032029,819
020467,820
020020,821
020021,822
020468,823
020022,824
020469,825
020023,826
014013,827
020024,828
014014,829
020025,830
014015,831
020026,832
014016,833
014017,834
014018,835
014019,836
014010,837
014011,838
014012,839
020016,840
020017,841
020018,842
020019,843
032053,844
032054,845
032055,846
020010,847
032056,848
020011,849
020012,850
014046,851
020013,852
014047,853
020014,854
014048,855
020015,856
014049,857
020492,858
020493,859
020494,860
020495,861
032050,862
020496,863
032051,864
020497,865
014040,866
032052,867
020498,868
014041,869
020499,870
014042,871
014043,872
014044,873
014045,874
020490,875
020005,876
020491,877
020006,878
020007,879
020008,880
020009,881
020041,882
020489,883
020042,884
020043,885
020044,886
020045,887
014035,888
020046,889
014036,890
020047,891
014037,892
020048,893
014038,894
014039,895
020040,896
014030,897
014031,898
014032,899
014033,900
014034,901
020038,902
020039,903
020030,904
020031,905
020032,906
020033,907
020034,908
014068,909
020035,910
014069,911
020036,912
020037,913
014060,914
014061,915
014062,916
014063,917
014064,918
014065,919
014066,920
014067,921
020027,922
020028,923
020029,924
020063,925
020064,926
020065,927
020066,928
020067,929
014057,930
020068,931
014058,932
020069,933
014059,934
020060,935
014050,936
020061,937
014051,938
020062,939
014052,940
014053,941
014054,942
014055,943
014056,944
020052,945
020053,946
020054,947
020055,948
020056,949
020057,950
020058,951
020059,952
014082,953
014083,954
020050,955
014084,956
020051,957
014085,958
014086,959
014087,960
014088,961
014089,962
020049,963
014080,964
014081,965
020085,966
020086,967
020087,968
020088,969
020089,970
014079,971
020080,972
020081,973
014071,974
020082,975
014072,976
020083,977
014073,978
020084,979
014074,980
014075,981
014076,982
014077,983
014078,984
014070,985
020074,986
020075,987
020076,988
020077,989
020078,990
020079,991
020070,992
020071,993
020072,994
020073,995
014093,996
014094,997
014095,998
014096,999
014097,1000
014098,1001
014099,1002
014090,1003
014091,1004
014092,1005
020096,1006
020097,1007
020098,1008
020099,1009
020090,1010
020091,1011
020092,1012
020093,1013
020094,1014
020095,1015
004003,1016
004004,1017
004005,1018
018006,1019
018007,1020
004007,1021
018008,1022
004008,1023
018009,1024
004009,1025
018001,1026
004001,1027
018002,1028
004002,1029
018003,1030
018004,1031
018005,1032
030100,1033
030101,1034
018020,1035
018017,1036
018018,1037
018019,1038
018010,1039
018011,1040
018012,1041
018013,1042
018014,1043
018015,1044
018016,1045
030120,1046
030121,1047
030122,1048
030123,1049
030124,1050
011010,1051
011011,1052
011012,1053
011013,1054
011014,1055
011015,1056
011016,1057
011017,1058
030114,1059
030115,1060
030116,1061
030117,1062
030118,1063
030119,1064
030110,1065
030111,1066
011007,1067
030112,1068
011008,1069
030113,1070
011009,1071
011001,1072
011002,1073
011003,1074
011004,1075
011005,1076
011006,1077
030103,1078
030105,1079
030106,1080
030107,1081
030108,1082
030109,1083
030140,1084
030141,1085
030142,1086
030143,1087
030144,1088
007110,1089
030145,1090
007111,1091
030146,1092
011032,1093
011033,1094
011034,1095
011035,1096
011036,1097
011037,1098
011038,1099
011039,1100
030136,1101
030137,1102
030138,1103
020300,1104
011030,1105
030139,1106
020301,1107
007105,1108
011031,1109
007106,1110
007107,1111
007108,1112
026003,1113
007109,1114
026004,1115
026005,1116
026006,1117
026007,1118
030131,1119
026008,1120
030132,1121
026009,1122
011029,1123
030133,1124
030134,1125
007100,1126
007101,1127
030135,1128
007102,1129
007103,1130
007104,1131
026001,1132
011021,1133
031010,1134
026002,1135
011022,1136
031011,1137
011023,1138
031012,1139
011024,1140
031013,1141
011025,1142
031014,1143
011026,1144
031015,1145
011027,1146
011028,1147
030125,1148
030126,1149
030127,1150
030128,1151
011020,1152
030129,1153
030161,1154
030162,1155
030163,1156
031005,1157
030164,1158
031006,1159
030165,1160
011018,1161
031007,1162
030166,1163
011019,1164
031008,1165
030167,1166
031009,1167
030168,1168
031001,1169
030160,1170
031002,1171
031003,1172
031004,1173
030158,1174
020320,1175
030159,1176
020321,1177
020322,1178
020323,1179
026025,1180
013012,1181
030150,1182
026027,1183
013013,1184
030151,1185
026028,1186
013014,1187
030152,1188
013015,1189
030153,1190
013016,1191
030154,1192
013017,1193
030155,1194
013018,1195
030156,1196
008007,1197
013019,1198
030157,1199
008008,1200
008009,1201
026020,1202
026021,1203
031030,1204
026022,1205
031031,1206
020313,1207
026023,1208
031032,1209
020314,1210
026024,1211
013010,1212
031033,1213
020315,1214
013011,1215
031034,1216
020316,1217
031035,1218
020317,1219
008001,1220
031036,1221
020318,1222
008002,1223
031037,1224
020319,1225
008003,1226
008004,1227
008005,1228
008006,1229
013009,1230
030147,1231
030148,1232
020310,1233
030149,1234
020311,1235
020312,1236
026014,1237
026015,1238
013001,1239
030183,1240
026016,1241
013002,1242
030184,1243
026017,1244
013003,1245
030185,1246
026018,1247
013004,1248
031027,1249
030186,1250
026019,1251
013005,1252
031028,1253
030187,1254
013006,1255
031029,1256
030188,1257
013007,1258
030189,1259
013008,1260
026010,1261
026011,1262
031020,1263
020302,1264
026012,1265
031021,1266
030180,1267
020303,1268
026013,1269
031022,1270
030181,1271
020304,1272
031023,1273
030182,1274
020305,1275
031024,1276
020306,1277
031025,1278
020307,1279
031026,1280
020308,1281
020309,1282
020340,1283
020341,1284
020342,1285
020343,1286
020344,1287
020345,1288
026047,1289
026048,1290
013034,1291
030172,1292
026049,1293
030173,1294
013035,1295
013036,1296
030174,1297
013037,1298
031016,1299
030175,1300
013038,1301
031017,1302
030176,1303
013039,1304
031018,1305
030177,1306
031019,1307
030178,1308
008029,1309
030179,1310
026040,1311
026041,1312
026042,1313
026043,1314
031052,1315
026044,1316
013030,1317
031053,1318
020335,1319
026045,1320
013031,1321
031054,1322
020336,1323
026046,1324
013032,1325
031055,1326
030170,1327
020337,1328
008021,1329
013033,1330
031056,1331
030171,1332
020338,1333
008022,1334
031057,1335
020339,1336
008023,1337
031058,1338
008024,1339
008025,1340
031059,1341
008026,1342
008027,1343
008028,1344
021210,1345
021211,1346
020330,1347
030169,1348
021212,1349
020331,1350
031050,1351
021213,1352
020332,1353
031051,1354
021214,1355
020333,1356
020334,1357
008020,1358
026036,1359
026037,1360
013023,1361
026038,1362
013024,1363
026039,1364
013025,1365
013026,1366
031049,1367
013027,1368
013028,1369
013029,1370
008018,1371
008019,1372
026030,1373
026031,1374
026032,1375
031041,1376
021204,1377
026033,1378
031042,1379
021205,1380
020324,1381
026034,1382
013020,1383
031043,1384
021206,1385
020325,1386
026035,1387
013021,1388
031044,1389
021207,1390
020326,1391
008010,1392
013022,1393
031045,1394
021208,1395
008011,1396
020327,1397
031046,1398
021209,1399
020328,1400
008012,1401
031047,1402
020329,1403
008013,1404
031048,1405
008014,1406
008015,1407
020360,1408
008016,1409
020361,1410
008017,1411
020362,1412
021200,1413
020363,1414
021201,1415
020364,1416
021202,1417
020365,1418
031040,1419
021203,1420
020366,1421
020367,1422
026069,1423
013056,1424
030194,1425
013057,1426
030195,1427
013058,1428
030196,1429
013059,1430
031038,1431
030197,1432
031039,1433
030198,1434
030199,1435
026061,1436
026062,1437
026063,1438
026064,1439
013050,1440
026065,1441
013051,1442
031074,1443
026066,1444
013052,1445
031075,1446
030190,1447
020357,1448
026067,1449
013053,1450
031076,1451
030191,1452
020358,1453
026068,1454
013054,1455
031077,1456
030192,1457
020359,1458
008043,1459
013055,1460
031078,1461
008044,1462
030193,1463
031079,1464
008045,1465
008046,1466
008047,1467
008048,1468
008049,1469
020350,1470
026060,1471
020351,1472
031070,1473
020352,1474
031071,1475
020353,1476
031072,1477
020354,1478
031073,1479
020355,1480
020356,1481
008040,1482
008041,1483
008042,1484
026058,1485
026059,1486
013045,1487
013046,1488
016103,1489
013047,1490
016104,1491
013048,1492
016105,1493
013049,1494
016106,1495
016107,1496
026050,1497
016108,1498
026051,1499
016109,1500
026052,1501
026053,1502
026054,1503
013040,1504
031063,1505
013041,1506
031064,1507
020346,1508
026055,1509
026056,1510
013042,1511
031065,1512
020347,1513
026057,1514
013043,1515
031066,1516
020348,1517
008032,1518
016100,1519
013044,1520
031067,1521
020349,1522
008033,1523
016101,1524
031068,1525
008034,1526
016102,1527
031069,1528
008035,1529
008036,1530
008037,1531
020382,1532
008038,1533
020383,1534
008039,1535
020384,1536
020385,1537
031060,1538
020386,1539
020387,1540
031061,1541
031062,1542
020388,1543
020389,1544
008030,1545
008031,1546
013078,1547
013079,1548
020380,1549
020381,1550
013070,1551
013071,1552
013072,1553
013073,1554
021215,1555
031096,1556
013074,1557
031097,1558
020379,1559
021216,1560
031098,1561
021217,1562
013075,1563
013076,1564
031099,1565
008065,1566
013077,1567
008066,1568
008067,1569
020371,1570
031090,1571
020372,1572
031091,1573
020373,1574
031092,1575
020374,1576
031093,1577
020375,1578
031094,1579
020376,1580
008060,1581
031095,1582
020377,1583
008061,1584
020378,1585
008062,1586
008063,1587
008064,1588
013067,1589
013068,1590
013069,1591
020370,1592
013060,1593
013061,1594
013062,1595
031085,1596
013063,1597
031086,1598
020368,1599
013064,1600
031087,1601
020369,1602
013065,1603
031088,1604
008054,1605
013066,1606
031089,1607
008055,1608
008056,1609
008057,1610
008058,1611
008059,1612
026070,1613
031080,1614
031081,1615
031082,1616
031083,1617
031084,1618
008050,1619
008051,1620
008052,1621
008053,1622
016110,1623
016111,1624
016112,1625
016113,1626
020393,1627
020394,1628
020395,1629
020396,1630
020397,1631
020398,1632
020399,1633
020390,1634
020391,1635
020392,1636
013081,1637
013082,1638
013083,1639
013084,1640
013080,1641
021097,1642
021098,1643
021099,1644
021090,1645
021091,1646
021092,1647
021093,1648
021094,1649
021095,1650
021096,1651
021086,1652
021087,1653
021088,1654
021089,1655
021080,1656
021081,1657
021082,1658
021083,1659
021084,1660
021085,1661
017016,1662
017017,1663
017018,1664
017019,1665
017010,1666
017011,1667
017012,1668
017013,1669
017014,1670
017015,1671
017005,1672
017006,1673
017007,1674
017008,1675
017009,1676
003002,1677
003003,1678
017001,1679
017002,1680
017003,1681
017004,1682
003008,1683
023002,1684
023003,1685
023004,1686
023005,1687
023006,1688
023007,1689
017030,1690
017031,1691
017032,1692
017033,1693
010001,1694
010002,1695
010003,1696
010004,1697
010005,1698
017027,1699
017028,1700
017029,1701
017020,1702
017021,1703
017022,1704
017023,1705
017024,1706
017025,1707
017026,1708
010020,1709
010021,1710
010022,1711
010023,1712
010024,1713
010025,1714
010026,1715
010027,1716
030001,1717
030002,1718
010017,1719
030003,1720
010018,1721
010019,1722
010010,1723
025013,1724
010011,1725
025014,1726
010012,1727
025015,1728
010013,1729
025016,1730
010014,1731
025017,1732
010015,1733
025018,1734
010016,1735
025010,1736
025011,1737
025012,1738
010006,1739
010007,1740
010008,1741
010009,1742
025002,1743
025003,1744
025004,1745
025005,1746
025006,1747
025007,1748
025008,1749
025009,1750
025001,1751
030020,1752
030021,1753
030022,1754
030023,1755
030024,1756
010039,1757
030025,1758
010031,1759
010032,1760
010033,1761
010034,1762
010035,1763
010036,1764
010037,1765
010038,1766
030015,1767
030016,1768
030017,1769
030018,1770
030019,1771
010030,1772
030010,1773
030011,1774
030012,1775
030013,1776
010028,1777
030014,1778
010029,1779
030004,1780
030005,1781
030006,1782
012022,1783
030007,1784
007017,1785
012023,1786
030008,1787
007018,1788
012024,1789
030009,1790
007019,1791
012025,1792
012026,1793
012027,1794
030040,1795
030041,1796
012029,1797
030042,1798
030043,1799
030044,1800
007010,1801
007011,1802
030046,1803
007012,1804
030047,1805
007013,1806
007014,1807
012020,1808
007015,1809
012021,1810
007016,1811
012019,1812
030037,1813
020200,1814
030038,1815
020201,1816
030039,1817
020202,1818
012011,1819
007006,1820
012012,1821
007007,1822
012014,1823
007009,1824
012015,1825
012016,1826
012017,1827
030030,1828
012018,1829
030031,1830
030032,1831
030033,1832
030034,1833
030035,1834
007001,1835
007002,1836
030036,1837
007003,1838
007004,1839
012010,1840
007005,1841
012008,1842
012009,1843
030026,1844
030027,1845
030028,1846
012044,1847
030029,1848
007039,1849
012045,1850
012046,1851
012047,1852
012048,1853
012049,1854
030062,1855
030063,1856
030064,1857
030065,1858
007031,1859
030066,1860
007032,1861
030067,1862
007033,1863
030068,1864
007034,1865
012040,1866
030069,1867
007035,1868
007036,1869
007037,1870
012042,1871
007038,1872
030060,1873
030061,1874
007030,1875
020220,1876
020221,1877
030059,1878
020222,1879
020223,1880
020224,1881
012033,1882
007028,1883
012034,1884
007029,1885
012035,1886
012036,1887
012037,1888
030051,1889
012038,1890
012039,1891
030052,1892
030053,1893
030054,1894
007020,1895
007021,1896
030055,1897
007022,1898
030056,1899
030057,1900
007023,1901
030058,1902
007024,1903
007025,1904
012030,1905
012031,1906
007027,1907
012032,1908
020214,1909
020215,1910
020216,1911
020217,1912
030050,1913
020218,1914
020219,1915
020210,1916
030048,1917
030049,1918
020211,1919
020212,1920
020213,1921
012066,1922
012067,1923
012068,1924
012069,1925
030084,1926
030085,1927
030086,1928
030087,1929
007053,1930
007054,1931
030088,1932
012060,1933
030089,1934
007055,1935
012061,1936
007056,1937
012062,1938
007057,1939
012063,1940
007058,1941
012064,1942
012065,1943
020203,1944
030080,1945
020204,1946
030081,1947
030082,1948
020205,1949
020206,1950
030083,1951
020207,1952
007050,1953
020208,1954
007051,1955
020209,1956
020240,1957
020241,1958
020242,1959
020243,1960
020244,1961
020245,1962
020246,1963
012055,1964
012056,1965
015113,1966
012057,1967
015114,1968
012058,1969
015115,1970
012059,1971
015116,1972
030073,1973
015117,1974
030074,1975
015118,1976
030075,1977
015119,1978
030076,1979
007042,1980
007043,1981
030077,1982
007044,1983
030078,1984
012050,1985
030079,1986
007045,1987
012051,1988
007046,1989
012052,1990
007047,1991
012053,1992
007048,1993
015110,1994
012054,1995
015111,1996
020236,1997
015112,1998
020237,1999
020238,2000
030071,2001
020239,2002
030072,2003
007040,2004
007041,2005
021110,2006
021111,2007
020230,2008
021112,2009
020231,2010
021113,2011
020232,2012
021114,2013
020233,2014
021115,2015
020234,2016
020235,2017
015102,2018
015103,2019
015104,2020
015105,2021
015106,2022
015107,2023
015108,2024
007075,2025
007076,2026
015109,2027
007077,2028
007078,2029
007079,2030
021105,2031
015100,2032
021106,2033
020225,2034
015101,2035
021107,2036
020226,2037
021108,2038
020227,2039
007070,2040
021109,2041
020228,2042
007071,2043
020229,2044
007072,2045
029017,2046
007073,2047
029018,2048
007074,2049
029019,2050
020261,2051
020262,2052
021100,2053
020263,2054
021101,2055
020264,2056
021102,2057
020265,2058
021103,2059
020266,2060
021104,2061
020267,2062
020268,2063
029011,2064
029012,2065
029013,2066
029014,2067
029016,2068
030095,2069
030096,2070
030097,2071
020260,2072
030098,2073
007064,2074
012070,2075
030099,2076
007065,2077
012071,2078
007066,2079
007067,2080
012073,2081
007068,2082
012074,2083
007069,2084
012075,2085
030090,2086
020258,2087
030091,2088
020259,2089
030092,2090
030093,2091
030094,2092
007060,2093
007061,2094
029006,2095
007062,2096
029007,2097
007063,2098
021130,2099
029008,2100
021131,2101
020250,2102
029009,2103
021132,2104
020251,2105
021133,2106
020252,2107
021134,2108
020253,2109
021135,2110
020254,2111
021136,2112
020255,2113
021137,2114
020256,2115
020257,2116
016004,2117
029001,2118
029002,2119
016005,2120
029003,2121
016006,2122
029004,2123
016007,2124
002001,2125
029005,2126
016008,2127
002002,2128
016009,2129
002003,2130
007097,2131
007098,2132
007099,2133
016001,2134
015120,2135
016002,2136
015121,2137
021127,2138
016003,2139
021128,2140
020247,2141
007090,2142
021129,2143
020248,2144
007091,2145
020249,2146
007092,2147
007093,2148
007094,2149
029039,2150
007096,2151
021120,2152
020283,2153
021121,2154
020284,2155
021122,2156
020285,2157
021123,2158
020286,2159
021124,2160
020287,2161
021125,2162
020288,2163
029031,2164
021126,2165
020289,2166
029033,2167
029034,2168
029035,2169
029036,2170
029037,2171
020280,2172
020281,2173
020282,2174
007086,2175
007087,2176
007088,2177
007089,2178
021116,2179
021117,2180
021118,2181
007080,2182
021119,2183
007082,2184
007083,2185
029028,2186
007084,2187
007085,2188
021152,2189
021153,2190
020272,2191
021154,2192
020273,2193
020274,2194
021155,2195
021156,2196
020275,2197
021157,2198
020276,2199
021158,2200
020277,2201
021159,2202
020278,2203
029021,2204
020279,2205
016026,2206
029024,2207
016027,2208
029025,2209
016028,2210
029026,2211
016029,2212
029027,2213
021150,2214
021151,2215
020270,2216
020271,2217
016020,2218
016021,2219
016022,2220
016023,2221
016024,2222
021149,2223
016025,2224
020269,2225
021141,2226
021142,2227
021143,2228
021144,2229
021145,2230
021146,2231
021147,2232
021148,2233
016015,2234
016016,2235
016017,2236
016018,2237
016019,2238
021140,2239
016010,2240
016011,2241
016012,2242
016013,2243
021138,2244
016014,2245
021139,2246
021174,2247
021175,2248
020294,2249
021176,2250
020295,2251
021177,2252
020296,2253
021178,2254
020297,2255
021179,2256
020298,2257
020299,2258
029042,2259
029043,2260
016048,2261
016049,2262
021170,2263
021171,2264
020290,2265
021172,2266
020291,2267
021173,2268
020292,2269
020293,2270
016040,2271
016041,2272
016042,2273
016043,2274
029041,2275
016044,2276
016045,2277
016046,2278
016047,2279
021163,2280
021164,2281
021165,2282
021166,2283
021167,2284
021168,2285
021169,2286
016037,2287
016038,2288
016039,2289
021160,2290
021161,2291
021162,2292
016030,2293
016031,2294
016032,2295
016033,2296
016034,2297
016035,2298
016036,2299
021196,2300
021197,2301
021198,2302
021199,2303
021190,2304
021191,2305
021192,2306
021193,2307
021194,2308
021195,2309
016062,2310
016063,2311
016064,2312
016065,2313
016066,2314
016067,2315
016068,2316
016069,2317
016060,2318
021185,2319
016061,2320
021186,2321
021187,2322
021188,2323
021189,2324
016059,2325
021180,2326
021181,2327
021182,2328
021183,2329
021184,2330
016051,2331
016052,2332
016053,2333
016054,2334
016055,2335
016056,2336
016057,2337
016058,2338
016050,2339
016084,2340
016085,2341
016086,2342
016087,2343
016088,2344
016089,2345
016080,2346
016081,2347
016082,2348
016083,2349
016073,2350
016074,2351
016075,2352
016076,2353
016077,2354
016078,2355
016079,2356
016070,2357
016071,2358
016072,2359
001001,2360
002004,2361
003001,2362
004006,2363
007059,2364
007026,2365
007052,2366
007008,2367
007081,2368
007049,2369
012013,2370
012028,2371
012041,2372
012043,2373
012072,2374
014008,2375
015044,2376
015074,2377
015082,2378
015025,2379
023001,2380
024010,2381
024037,2382
026026,2383
026029,2384
029010,2385
029029,2386
029015,2387
029020,2388
029022,2389
029023,2390
029030,2391
029032,2392
029038,2393
029040,2394
029044,2395
030045,2396
030102,2397
030070,2398
030104,2399
030130,2400
032047,2401
032017,2402