Age,2000 U.S. Standard Population (Census P25-1130),,2011 Canadian Standard Population Std Million,,2021 Canadian Standard Population Std Million,,World (WHO 2000-2025) Std Million1,
,Single Ages to 89,Single Ages to 84,Single Ages to 89,Single Ages to 84,Single Ages to 99,Single Ages to 84,Single Ages to 99,Single Ages to 84
00 years,"3,794,901","3,794,901","376,321","376,321","362,725","362,725","17,917","17,917"
01 years,"3,758,562","3,758,562","379,990","379,990","371,898","371,898","17,802","17,802"
02 years,"3,773,025","3,773,025","383,179","383,179","380,119","380,119","17,701","17,701"
03 years,"3,791,001","3,791,001","383,741","383,741","388,730","388,730","17,613","17,613"
04 years,"3,869,031","3,869,031","375,833","375,833","399,411","399,411","17,536","17,536"
05 years,"3,896,081","3,896,081","366,757","366,757","408,927","408,927","17,470","17,470"
06 years,"3,917,855","3,917,855","361,038","361,038","412,709","412,709","17,414","17,414"
07 years,"3,978,143","3,978,143","363,440","363,440","413,664","413,664","17,366","17,366"
08 years,"3,903,983","3,903,983","358,621","358,621","418,353","418,353","17,327","17,327"
09 years,"4,223,778","4,223,778","360,577","360,577","418,912","418,912","17,293","17,293"
10 years,"4,230,322","4,230,322","365,198","365,198","419,169","419,169","17,263","17,263"
11 years,"4,027,959","4,027,959","376,458","376,458","425,425","425,425","17,233","17,233"
12 years,"3,941,299","3,941,299","379,838","379,838","427,633","427,633","17,199","17,199"
13 years,"3,923,270","3,923,270","391,245","391,245","426,053","426,053","17,160","17,160"
14 years,"3,933,929","3,933,929","405,425","405,425","415,736","415,736","17,115","17,115"
15 years,"3,952,423","3,952,423","426,802","426,802","407,916","407,916","17,069","17,069"
16 years,"3,853,629","3,853,629","440,145","440,145","406,378","406,378","17,018","17,018"
17 years,"4,012,263","4,012,263","446,524","446,524","411,161","411,161","16,952","16,952"
18 years,"3,936,904","3,936,904","455,872","455,872","410,427","410,427","16,866","16,866"
19 years,"4,064,299","4,064,299","469,609","469,609","424,093","424,093","16,765","16,765"
20 years,"4,037,599","4,037,599","479,650","479,650","451,551","451,551","16,656","16,656"
21 years,"3,764,802","3,764,802","484,077","484,077","473,803","473,803","16,546","16,546"
22 years,"3,555,718","3,555,718","470,052","470,052","477,234","477,234","16,434","16,434"
23 years,"3,489,233","3,489,233","458,775","458,775","492,807","492,807","16,323","16,323"
24 years,"3,409,873","3,409,873","461,800","461,800","509,003","509,003","16,212","16,212"
25 years,"3,421,099","3,421,099","471,522","471,522","527,025","527,025","16,094","16,094"
26 years,"3,328,203","3,328,203","475,052","475,052","533,494","533,494","15,971","15,971"
27 years,"3,434,987","3,434,987","474,287","474,287","531,547","531,547","15,851","15,851"
28 years,"3,450,602","3,450,602","475,287","475,287","538,232","538,232","15,735","15,735"
29 years,"4,087,176","4,087,176","473,693","473,693","544,357","544,357","15,621","15,621"
30 years,"3,999,004","3,999,004","479,377","479,377","556,442","556,442","15,504","15,504"
31 years,"3,810,183","3,810,183","472,955","472,955","556,989","556,989","15,376","15,376"
32 years,"3,774,385","3,774,385","462,922","462,922","539,307","539,307","15,233","15,233"
33 years,"3,840,938","3,840,938","455,951","455,951","525,539","525,539","15,070","15,070"
34 years,"4,086,860","4,086,860","456,750","456,750","525,727","525,727","14,890","14,890"
35 years,"4,288,078","4,288,078","457,914","457,914","532,781","532,781","14,702","14,702"
36 years,"4,349,620","4,349,620","458,413","458,413","534,333","534,333","14,510","14,510"
37 years,"4,469,476","4,469,476","448,563","448,563","529,223","529,223","14,307","14,307"
38 years,"4,290,207","4,290,207","450,150","450,150","526,036","526,036","14,091","14,091"
39 years,"4,782,575","4,782,575","458,047","458,047","520,788","520,788","13,865","13,865"
40 years,"4,666,685","4,666,685","480,129","480,129","520,677","520,677","13,629","13,629"
41 years,"4,493,582","4,493,582","478,010","478,010","512,246","512,246","13,391","13,391"
42 years,"4,487,560","4,487,560","475,541","475,541","499,037","499,037","13,163","13,163"
43 years,"4,424,004","4,424,004","473,014","473,014","488,328","488,328","12,949","12,949"
44 years,"4,407,398","4,407,398","479,224","479,224","484,964","484,964","12,745","12,745"
45 years,"4,268,017","4,268,017","506,180","506,180","482,685","482,685","12,538","12,538"
46 years,"4,033,859","4,033,859","541,424","541,424","482,887","482,887","12,320","12,320"
47 years,"3,958,468","3,958,468","557,834","557,834","470,961","470,961","12,091","12,091"
48 years,"3,681,489","3,681,489","562,501","562,501","469,053","469,053","11,845","11,845"
49 years,"3,863,960","3,863,960","551,970","551,970","476,172","476,172","11,585","11,585"
50 years,"3,720,935","3,720,935","558,958","558,958","494,487","494,487","11,320","11,320"
51 years,"3,504,329","3,504,329","548,847","548,847","490,231","490,231","11,048","11,048"
52 years,"3,475,657","3,475,657","536,639","536,639","483,760","483,760","10,757","10,757"
53 years,"3,754,218","3,754,218","529,913","529,913","478,279","478,279","10,443","10,443"
54 years,"2,769,220","2,769,220","516,903","516,903","481,013","481,013","10,113","10,113"
55 years,"2,749,739","2,749,739","501,158","501,158","504,891","504,891","9,774","9,774"
56 years,"2,786,795","2,786,795","493,948","493,948","538,189","538,189","9,435","9,435"
57 years,"2,947,472","2,947,472","473,623","473,623","550,924","550,924","9,095","9,095"
58 years,"2,404,462","2,404,462","451,080","451,080","554,817","554,817","8,757","8,757"
59 years,"2,418,766","2,418,766","433,281","433,281","541,688","541,688","8,423","8,423"
60 years,"2,259,141","2,259,141","424,456","424,456","545,073","545,073","8,087","8,087"
61 years,"2,179,759","2,179,759","414,501","414,501","535,549","535,549","7,750","7,750"
62 years,"2,132,873","2,132,873","405,624","405,624","520,551","520,551","7,425","7,425"
63 years,"2,030,730","2,030,730","404,282","404,282","512,958","512,958","7,113","7,113"
64 years,"2,051,769","2,051,769","401,580","401,580","498,797","498,797","6,812","6,812"
65 years,"2,033,933","2,033,933","344,130","344,130","480,946","480,946","6,517","6,517"
66 years,"1,862,107","1,862,107","317,981","317,981","470,207","470,207","6,221","6,221"
67 years,"1,849,893","1,849,893","306,903","306,903","448,024","448,024","5,923","5,923"
68 years,"1,788,769","1,788,769","292,908","292,908","423,816","423,816","5,618","5,618"
69 years,"1,875,238","1,875,238","271,018","271,018","403,499","403,499","5,311","5,311"
70 years,"1,843,087","1,843,087","257,990","257,990","390,574","390,574","5,005","5,005"
71 years,"1,784,744","1,784,744","240,638","240,638","377,829","377,829","4,706","4,706"
72 years,"1,802,080","1,802,080","230,156","230,156","365,780","365,780","4,412","4,412"
73 years,"1,674,285","1,674,285","218,638","218,638","359,901","359,901","4,125","4,125"
74 years,"1,621,378","1,621,378","206,400","206,400","351,695","351,695","3,844","3,844"
75 years,"1,610,943","1,610,943","200,626","200,626","295,570","295,570","3,569","3,569"
76 years,"1,530,137","1,530,137","190,737","190,737","269,219","269,219","3,300","3,300"
77 years,"1,450,062","1,450,062","180,672","180,672","254,985","254,985","3,035","3,035"
78 years,"1,456,186","1,456,186","176,879","176,879","238,051","238,051","2,773","2,773"
79 years,"1,367,231","1,367,231","170,424","170,424","214,514","214,514","2,518","2,518"
80 years,"1,172,978","1,172,978","163,436","163,436","200,578","200,578","2,271","2,271"
81 years,"1,065,672","1,065,672","152,274","152,274","182,002","182,002","2,033","2,033"
82 years,"963,587","963,587","138,753","138,753","167,384","167,384","1,807","1,807"
83 years,"890,893","890,893","129,386","129,386","153,327","153,327","1,594","1,594"
84 years,"807,104","807,104","117,291","117,291","138,142","138,142","1,392","1,392"
85/85+ years,"693,158","4,259,173","107,226","643,070","128,062","859,947","1,203","6,348"
86 years,"607,940",,"96,193",,"114,602",,"1,025",
87 years,"536,762",,"85,051",,"102,175",,863,
88 years,"452,814",,"73,870",,"93,309",,718,
89 years,"387,893",,"64,399",,"83,248",,589,
90+ years,"1,580,606",,"216,331",,"338,551",,1950,
Total,"274,633,642","274,633,642","34,342,780","34,342,780","38,239,864","38,239,864","1,000,000","1,000,000"
,,,,,,,,
,,,,,,,,
,,,,,,,,
